version 2
instanceKlass  @bci org/gradle/internal/service/scopes/ProjectScopeServices createTemporaryFileProvider ()Lorg/gradle/api/internal/file/temp/TemporaryFileProvider; 5 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/ProjectScopeServices$$Lambda+0x000002bf516fd520
instanceKlass org/gradle/plugins/ide/internal/configurer/DefaultUniqueProjectNameProvider
instanceKlass org/gradle/plugins/ide/IdeWorkspace
instanceKlass org/gradle/api/plugins/jvm/JvmTestSuite
instanceKlass org/gradle/testing/base/TestSuite
instanceKlass org/gradle/testing/base/plugins/TestSuiteBasePlugin
instanceKlass org/gradle/plugins/ide/eclipse/model/EclipseModel
instanceKlass org/gradle/plugins/ide/internal/IdeProjectMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectPublication
instanceKlass org/gradle/tooling/internal/provider/runner/PluginApplicationTracker$PluginApplication
instanceKlass org/gradle/internal/build/event/types/DefaultBinaryPluginIdentifier
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/PluginApplicationTracker started (Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/OperationStartEvent;)V 34 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/PluginApplicationTracker$$Lambda+0x000002bf516e8bd8
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager$OperationDetails
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager$AddPluginBuildOperation
instanceKlass  @bci org/gradle/api/internal/plugins/DefaultPluginManager doApply (Lorg/gradle/api/internal/plugins/PluginImplementation;)V 139 <appendix> member <vmtarget> ; # org/gradle/api/internal/plugins/DefaultPluginManager$$Lambda+0x000002bf516fcbe8
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager$1
instanceKlass org/gradle/api/internal/plugins/DefaultPotentialPluginWithId
instanceKlass org/gradle/api/internal/plugins/PluginInspector$PotentialImperativeClassPlugin
instanceKlass com/google/common/base/Predicates
instanceKlass org/gradle/model/internal/inspect/ModelRuleSourceDetector$3
instanceKlass org/gradle/plugins/ide/internal/IdePlugin
instanceKlass org/gradle/api/internal/plugins/PluginDescriptor
instanceKlass org/gradle/api/internal/plugins/DefaultObjectConfigurationAction$3
instanceKlass org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$1
instanceKlass org/gradle/listener/ClosureBackedMethodInvocationDispatch
instanceKlass org/gradle/configuration/internal/ExecuteListenerBuildOperationType$1
instanceKlass org/gradle/configuration/internal/ExecuteListenerBuildOperationType$Result
instanceKlass org/gradle/configuration/internal/ExecuteListenerBuildOperationType
instanceKlass org/gradle/internal/operations/BuildOperationType
instanceKlass  @bci org/gradle/api/internal/DefaultDomainObjectSet_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/DefaultDomainObjectSet_Decorated$$Lambda+0x000002bf516f8f38
instanceKlass com/google/common/reflect/Reflection
instanceKlass com/google/common/reflect/Types$TypeVariableInvocationHandler
instanceKlass com/google/common/reflect/Types$TypeVariableImpl
instanceKlass com/google/common/reflect/Types$NativeTypeVariableEquals
instanceKlass org/gradle/api/internal/plugins/PluginManagerInternal$PluginWithId
instanceKlass org/gradle/api/internal/plugins/DefaultPluginContainer$2
instanceKlass  @cpi org/gradle/execution/plan/ValuedVfsHierarchy 196 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002bf516f4800
instanceKlass org/codehaus/groovy/runtime/ConversionHandler
instanceKlass  @bci java/util/ArrayDeque copyElements (Ljava/util/Collection;)V 2 <appendix> member <vmtarget> ; # java/util/ArrayDeque$$Lambda+0x000002bf515fa3f0
instanceKlass groovy/transform/SelfType
instanceKlass groovy/lang/GeneratedGroovyProxy
instanceKlass groovy/transform/Trait
instanceKlass org/codehaus/groovy/transform/trait/Traits$TraitBridge
instanceKlass org/codehaus/groovy/transform/trait/Traits
instanceKlass org/gradle/api/internal/plugins/PluginInstantiator
instanceKlass org/gradle/api/internal/plugins/ModelDefaultsApplyingPluginTarget
instanceKlass org/gradle/api/internal/plugins/RuleBasedPluginTarget
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516f4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516f4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516f3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516f3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516f3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516f3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516f2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516f2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516f2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516f2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516f1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516f1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516f1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516f1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516f0c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000002bf516f0800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002bf516f0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002bf516f0000
instanceKlass org/gradle/plugin/software/internal/DefaultModelDefaultsApplicator
instanceKlass com/google/common/collect/FluentIterable
instanceKlass org/gradle/model/internal/inspect/ModelRuleExtractor$CachedRuleSource
instanceKlass org/gradle/model/internal/inspect/MethodModelRuleExtractionContext
instanceKlass org/gradle/model/Rules
instanceKlass org/gradle/model/Validate
instanceKlass org/gradle/model/Finalize
instanceKlass org/gradle/model/Mutate
instanceKlass org/gradle/model/Defaults
instanceKlass org/gradle/model/internal/core/NodeInitializerRegistry
instanceKlass org/gradle/model/Model
instanceKlass org/gradle/model/internal/inspect/MethodModelRuleExtractors
instanceKlass org/gradle/model/internal/manage/instance/ManagedInstance
instanceKlass org/gradle/model/internal/manage/schema/extract/ManagedProxyClassGenerator$GeneratedView
instanceKlass org/gradle/model/internal/manage/instance/ModelElementState
instanceKlass org/gradle/model/internal/manage/instance/GeneratedViewState
instanceKlass org/gradle/internal/reflect/Types$TypeVisitor
instanceKlass org/gradle/model/internal/manage/binding/StructMethodBinding
instanceKlass org/gradle/model/internal/manage/binding/StructBindings
instanceKlass org/gradle/model/internal/manage/binding/StructBindingValidationProblemCollector
instanceKlass org/gradle/model/internal/manage/binding/DefaultStructBindingsStore
instanceKlass org/gradle/internal/declarativedsl/defaults/SoftwareTypeRegistryIntegrationKt$softwareTypeRegistryBasedModelDefaultsRepository$1
instanceKlass org/gradle/internal/declarativedsl/evaluator/defaults/ModelDefaultsRepository
instanceKlass org/gradle/internal/declarativedsl/defaults/SoftwareTypeRegistryIntegrationKt
instanceKlass org/gradle/internal/declarativedsl/evaluationSchema/DefaultStepIdentifier
instanceKlass org/gradle/declarative/dsl/evaluation/InterpretationSequenceStep$StepIdentifier
instanceKlass org/gradle/internal/declarativedsl/evaluator/defaults/ApplyModelDefaults
instanceKlass org/gradle/declarative/dsl/evaluation/InterpretationStepFeature$ResolutionResultPostprocessing$ApplyModelDefaults
instanceKlass org/gradle/declarative/dsl/evaluation/InterpretationStepFeature$ResolutionResultPostprocessing
instanceKlass org/gradle/declarative/dsl/evaluation/InterpretationStepFeature
instanceKlass org/gradle/internal/declarativedsl/evaluationSchema/SimpleInterpretationSequenceStepWithConversion
instanceKlass org/gradle/internal/declarativedsl/evaluator/conversion/InterpretationSequenceStepWithConversion
instanceKlass org/gradle/declarative/dsl/evaluation/InterpretationSequenceStep
instanceKlass org/gradle/internal/declarativedsl/project/ProjectInterpretationSequenceStepKt
instanceKlass org/gradle/internal/declarativedsl/evaluator/defaults/DeclarativeModelDefaultsHandler
instanceKlass org/gradle/api/internal/initialization/ActionBasedModelDefaultsHandler
instanceKlass org/gradle/platform/base/ComponentBinaries
instanceKlass org/gradle/platform/base/ComponentType
instanceKlass org/gradle/platform/base/VariantComponentSpec
instanceKlass org/gradle/platform/base/VariantComponent
instanceKlass org/gradle/platform/base/SourceComponentSpec
instanceKlass org/gradle/language/base/LanguageSourceSet
instanceKlass org/gradle/model/internal/typeregistration/BaseInstanceFactory
instanceKlass org/gradle/model/internal/typeregistration/InstanceFactory
instanceKlass org/gradle/model/internal/manage/schema/cache/ModelSchemaCache
instanceKlass org/gradle/model/internal/manage/schema/extract/DefaultModelSchemaStore
instanceKlass org/gradle/model/RuleSource
instanceKlass org/gradle/model/internal/manage/schema/extract/StructSchemaExtractionStrategySupport
instanceKlass org/gradle/model/internal/manage/schema/extract/JavaUtilCollectionStrategy
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelMapStrategy
instanceKlass org/gradle/model/internal/manage/schema/extract/AbstractProxyClassGenerator
instanceKlass org/gradle/model/internal/manage/schema/extract/SpecializedMapStrategy
instanceKlass org/gradle/model/internal/type/WildcardTypeWrapper
instanceKlass org/gradle/model/internal/type/WildcardWrapper
instanceKlass org/gradle/model/ModelSet
instanceKlass org/gradle/model/internal/manage/schema/CompositeSchema
instanceKlass org/gradle/model/internal/manage/schema/AbstractModelSchema
instanceKlass org/gradle/model/internal/manage/schema/ManagedImplSchema
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelSetStrategy
instanceKlass org/gradle/model/internal/manage/schema/extract/JdkValueTypeStrategy
instanceKlass org/gradle/model/internal/manage/schema/extract/EnumStrategy
instanceKlass org/gradle/model/internal/manage/schema/ModelSchema
instanceKlass org/gradle/model/internal/manage/schema/extract/PrimitiveStrategy
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelSchemaExtractionContext
instanceKlass org/gradle/model/internal/manage/schema/extract/DefaultModelSchemaExtractor
instanceKlass org/gradle/platform/base/BinaryTasks
instanceKlass org/gradle/model/internal/core/ModelPath$Cache
instanceKlass org/gradle/platform/base/BinaryContainer
instanceKlass org/gradle/model/ModelMap
instanceKlass org/gradle/model/internal/type/ParameterizedTypeWrapper
instanceKlass org/gradle/model/internal/inspect/ExtractedModelRule
instanceKlass org/gradle/model/internal/inspect/RuleSourceValidationProblemCollector
instanceKlass org/gradle/model/internal/inspect/AbstractAnnotationDrivenModelRuleExtractor
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelSchemaAspect
instanceKlass org/gradle/platform/base/internal/VariantAspectExtractionStrategy
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516dc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516dc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516dc000
instanceKlass org/gradle/internal/metaobject/InstrumentedMetaClass
instanceKlass org/xml/sax/Attributes
instanceKlass org/xml/sax/Locator
instanceKlass org/apache/tools/ant/BuildLogger
instanceKlass org/apache/tools/ant/BuildListener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516d4400
instanceKlass org/gradle/api/internal/project/ProjectOrderingUtil
instanceKlass  @bci org/gradle/api/internal/project/LifecycleAwareProject from (Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/invocation/GradleLifecycleActionExecutor;Lorg/gradle/internal/reflect/Instantiator;)Lorg/gradle/api/internal/project/ProjectInternal; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/LifecycleAwareProject$$Lambda+0x000002bf516d4c48
instanceKlass org/gradle/api/internal/project/MutableStateAccessAwareProject
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 10 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000002bf515f9b58
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 5 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000002bf515f9938
instanceKlass  @bci org/gradle/api/internal/project/DefaultCrossProjectModelAccess getAllprojects (Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/api/internal/project/ProjectInternal;)Ljava/util/Set; 32 <appendix> argL0 ; # org/gradle/api/internal/project/DefaultCrossProjectModelAccess$$Lambda+0x000002bf516d4a38
instanceKlass  @bci org/gradle/api/internal/project/DefaultCrossProjectModelAccess getAllprojects (Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/api/internal/project/ProjectInternal;)Ljava/util/Set; 22 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultCrossProjectModelAccess$$Lambda+0x000002bf516d4800
instanceKlass  @bci org/gradle/api/internal/project/DefaultProjectRegistry getSubProjects (Ljava/lang/String;)Ljava/util/Set; 13 <appendix> argL0 ; # org/gradle/api/internal/project/DefaultProjectRegistry$$Lambda+0x000002bf516d7de8
instanceKlass org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$ExecuteListenerDetails
instanceKlass org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$Operation
instanceKlass org/gradle/api/internal/DefaultMutationGuard$1
instanceKlass org/gradle/api/internal/project/BuildOperationCrossProjectConfigurator$CrossConfigureProjectBuildOperation
instanceKlass org/gradle/internal/resources/DefaultResourceLockCoordinationService$ReleaseLocks
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$4$1
instanceKlass org/gradle/internal/resources/DefaultResourceLockCoordinationService$2
instanceKlass org/gradle/internal/MutableReference
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$4
instanceKlass  @bci org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl fromMutableState (Ljava/util/function/Function;)Ljava/lang/Object; 127 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl$$Lambda+0x000002bf516d7340
instanceKlass  @bci org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl applyToMutableState (Ljava/util/function/Consumer;)V 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl$$Lambda+0x000002bf516d7108
instanceKlass  @bci org/gradle/api/internal/project/BuildOperationCrossProjectConfigurator runProjectConfigureAction (Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/api/Action;)V 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/BuildOperationCrossProjectConfigurator$$Lambda+0x000002bf516d6ee0
instanceKlass org/gradle/api/internal/project/BuildOperationCrossProjectConfigurator$BlockConfigureBuildOperation
instanceKlass org/gradle/initialization/NotifyingBuildLoader$3$1
instanceKlass org/gradle/initialization/NotifyProjectsLoadedBuildOperationType$Details
instanceKlass org/gradle/initialization/NotifyingBuildLoader$3
instanceKlass org/gradle/initialization/NotifyingBuildLoader$BuildStructureOperationResult
instanceKlass org/gradle/initialization/LoadProjectsBuildOperationType$Result
instanceKlass org/gradle/initialization/NotifyingBuildLoader$DefaultProjectsIdentifiedProgressDetails
instanceKlass org/gradle/initialization/ProjectsIdentifiedProgressDetails
instanceKlass  @bci org/gradle/initialization/BuildStructureOperationProject <clinit> ()V 0 <appendix> argL0 ; # org/gradle/initialization/BuildStructureOperationProject$$Lambda+0x000002bf516cf850
instanceKlass org/gradle/initialization/BuildStructureOperationProject
instanceKlass  @bci org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl getChildProjects ()Ljava/util/Set; 4 <appendix> argL0 ; # org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl$$Lambda+0x000002bf516cf370
instanceKlass org/gradle/api/internal/project/ProjectHierarchyUtils
instanceKlass org/gradle/initialization/ProjectPropertySettingBuildLoader$CachingPropertyApplicator
instanceKlass  @bci org/gradle/api/internal/project/ProjectFactory createProject (Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/api/initialization/ProjectDescriptor;Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/internal/service/scopes/ServiceRegistryFactory;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)Lorg/gradle/api/internal/project/ProjectInternal; 183 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/ProjectFactory$$Lambda+0x000002bf516ced58
instanceKlass  @bci org/gradle/internal/management/DefaultDependencyResolutionManagement configureProject (Lorg/gradle/api/internal/project/ProjectInternal;)V 17 <appendix> member <vmtarget> ; # org/gradle/internal/management/DefaultDependencyResolutionManagement$$Lambda+0x000002bf516c3dc0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516d4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516d3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516d3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516d3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516d3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516d2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516d2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516d2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516d2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516d1c00
instanceKlass org/gradle/internal/service/scopes/ProjectBackedPropertyHost
instanceKlass org/gradle/nativeplatform/internal/CompilerOutputFileNamingScheme
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolutionStrategyInternal
instanceKlass org/gradle/api/artifacts/ResolutionStrategy
instanceKlass org/gradle/api/artifacts/type/ArtifactTypeContainer
instanceKlass  @bci org/gradle/api/internal/project/DefaultProject_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProject_Decorated$$Lambda+0x000002bf516ce170
instanceKlass  @bci org/gradle/api/internal/project/DefaultProject <init> (Ljava/lang/String;Lorg/gradle/api/internal/project/ProjectInternal;Ljava/io/File;Ljava/io/File;Lorg/gradle/groovy/scripts/ScriptSource;Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/internal/service/scopes/ServiceRegistryFactory;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)V 281 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProject$$Lambda+0x000002bf516cdf58
instanceKlass org/gradle/internal/extensibility/ExtensibleDynamicObject$2
instanceKlass org/gradle/api/internal/project/DefaultCrossProjectModelAccess
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516d1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516d1400
instanceKlass org/gradle/internal/BiAction
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainerFactory$1
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskContainer_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskContainer_Decorated$$Lambda+0x000002bf516cce58
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516d1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516d0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516d0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516d0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516d0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516c7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516c7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516c7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516c7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516c6c00
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$7
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$6
instanceKlass org/gradle/model/internal/core/ModelPath
instanceKlass org/gradle/model/internal/core/MutableModelNode
instanceKlass org/gradle/model/internal/core/ModelNode
instanceKlass org/gradle/api/tasks/TaskProvider
instanceKlass org/gradle/api/internal/project/taskfactory/TaskIdentity
instanceKlass org/gradle/api/internal/tasks/RealizeTaskBuildOperationType$Result
instanceKlass org/gradle/api/internal/tasks/RegisterTaskBuildOperationType$Result
instanceKlass org/gradle/model/internal/core/rule/describe/SimpleModelRuleDescriptor$1
instanceKlass org/gradle/internal/Factories$2
instanceKlass org/gradle/internal/Factories
instanceKlass org/gradle/model/internal/core/rule/describe/AbstractModelRuleDescriptor
instanceKlass org/gradle/model/internal/core/rule/describe/ModelRuleDescriptor
instanceKlass org/gradle/model/internal/core/ModelReference
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516c6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516c6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516c6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516c5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516c5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516c5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516c5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516c4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516c4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516c4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516c4000
instanceKlass org/gradle/api/internal/project/taskfactory/TaskFactory
instanceKlass org/gradle/api/internal/project/taskfactory/AnnotationProcessingTaskFactory
instanceKlass org/gradle/api/internal/project/taskfactory/TaskActionFactory
instanceKlass org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore
instanceKlass org/gradle/nativeplatform/internal/CompilerOutputFileNamingSchemeFactory
instanceKlass org/gradle/nativeplatform/internal/services/NativeBinaryServices$ProjectCompilerServices
instanceKlass org/gradle/language/internal/DefaultNativeComponentFactory
instanceKlass org/gradle/language/internal/NativeComponentFactory
instanceKlass org/gradle/language/nativeplatform/internal/toolchains/ToolChainSelector$Result
instanceKlass org/gradle/language/nativeplatform/internal/toolchains/DefaultToolChainSelector
instanceKlass org/gradle/language/nativeplatform/internal/toolchains/ToolChainSelector
instanceKlass org/gradle/language/nativeplatform/internal/incremental/IncrementalCompilerBuilder$IncrementalCompiler
instanceKlass org/gradle/language/nativeplatform/internal/incremental/DefaultIncrementalCompilerBuilder
instanceKlass org/gradle/language/nativeplatform/internal/incremental/IncrementalCompilerBuilder
instanceKlass org/gradle/plugins/ide/internal/DefaultIdeArtifactRegistry
instanceKlass org/gradle/plugins/ide/internal/IdeArtifactRegistry
instanceKlass org/gradle/internal/snapshot/Snapshot
instanceKlass org/gradle/internal/snapshot/impl/DefaultSnapshottingService
instanceKlass org/gradle/internal/snapshot/SnapshottingService
instanceKlass org/gradle/internal/enterprise/test/TestTaskProperties
instanceKlass org/gradle/internal/enterprise/test/TestTaskForkOptions
instanceKlass org/gradle/internal/enterprise/test/TestTaskFilters
instanceKlass org/gradle/internal/enterprise/test/impl/DefaultTestTaskPropertiesService
instanceKlass org/gradle/internal/enterprise/test/TestTaskPropertiesService
instanceKlass org/gradle/buildinit/plugins/internal/ProjectLayoutSetupRegistry
instanceKlass org/gradle/buildinit/plugins/internal/services/BuildInitServices$1
instanceKlass org/gradle/api/plugins/jvm/internal/DefaultJvmLanguageUtilities
instanceKlass org/gradle/api/plugins/jvm/internal/JvmLanguageUtilities
instanceKlass org/gradle/api/publish/maven/internal/publisher/MavenDuplicatePublicationTracker
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainSpecInternal
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainSpecInternal$Key
instanceKlass org/gradle/jvm/toolchain/internal/install/SecureFileDownloader
instanceKlass org/gradle/jvm/toolchain/JavaToolchainRequest
instanceKlass org/gradle/jvm/toolchain/internal/install/DefaultJavaToolchainProvisioningService
instanceKlass org/gradle/jvm/toolchain/internal/install/JavaToolchainProvisioningService
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainQueryService
instanceKlass org/gradle/jvm/toolchain/JavaCompiler
instanceKlass org/gradle/jvm/toolchain/JavaToolchainSpec
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService
instanceKlass org/gradle/jvm/toolchain/JavaToolchainService
instanceKlass org/gradle/api/artifacts/ConfigurationVariant
instanceKlass org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices
instanceKlass org/gradle/api/plugins/jvm/internal/JvmPluginServices
instanceKlass org/gradle/api/plugins/jvm/internal/JvmEcosystemUtilities
instanceKlass org/gradle/api/tasks/SourceSetContainer
instanceKlass org/gradle/language/jvm/internal/JvmLanguageServices$ProjectScopeServices
instanceKlass org/gradle/jvm/toolchain/internal/ToolchainToolFactory
instanceKlass org/gradle/language/java/internal/JavaLanguageServices$JavaProjectScopeServices
instanceKlass org/gradle/jvm/toolchain/internal/JavaCompilerFactory
instanceKlass org/gradle/language/java/internal/JavaToolchainServices$ProjectScopeCompileServices
instanceKlass org/gradle/api/internal/tasks/compile/GroovyCompilerFactory
instanceKlass org/gradle/language/base/internal/compile/CompilerFactory
instanceKlass org/gradle/api/internal/tasks/compile/GroovyServices$ProjectServices
instanceKlass org/gradle/api/publish/ivy/internal/publisher/IvyDuplicatePublicationTracker
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementProjectScopeServices
instanceKlass org/gradle/workers/internal/BuildOperationAwareWorker
instanceKlass org/gradle/workers/internal/IsolatedClassloaderWorkerFactory
instanceKlass org/gradle/workers/internal/WorkerDaemonFactory
instanceKlass org/gradle/workers/internal/WorkerFactory
instanceKlass org/gradle/workers/WorkerExecutor
instanceKlass org/gradle/workers/internal/WorkersServices$ProjectScopeServices
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516b9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516b9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516b9400
instanceKlass org/gradle/api/internal/project/taskfactory/TaskInstantiator
instanceKlass org/gradle/normalization/internal/RuntimeClasspathNormalizationInternal
instanceKlass org/gradle/normalization/RuntimeClasspathNormalization
instanceKlass org/gradle/normalization/InputNormalization
instanceKlass org/gradle/internal/service/scopes/WorkerSharedProjectScopeServices
instanceKlass org/gradle/api/internal/project/ant/AntLoggingAdapterFactory
instanceKlass org/gradle/internal/typeconversion/TypeConverter
instanceKlass org/gradle/internal/service/scopes/ProjectScopeServices
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516b9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516b8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516b8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516b8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516b8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516b1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516b1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516b1400
instanceKlass org/gradle/api/internal/project/DeferredProjectConfiguration
instanceKlass org/gradle/api/internal/file/DefaultProjectLayout
instanceKlass org/gradle/api/internal/file/TaskFileVarFactory
